filename,sha256,description,date_utc,category,notes
Living_Anatomical_Interface_Diana.pdf,e3f205e1610ad065ad3167940c9612615cc2e8ecc2dca8675a266fc2ad3f5d7a,Anatomical interface documentation,2025-11-08,Technical/Biological,Documents biological interface systems and connections
Living_Anatomical_Interface_Diana.png,bb9f502aba584daec6bff503ca74386b463017acdeceb6420f77aabd49af234f,Anatomical interface diagram,2025-11-08,Visual/Technical,Visual representation of anatomical interface
ORIGIN_ENFORCEMENT_KIT_v2.zip,67be2994313a638d8c1b00098d8e4f81d0260817949ce2040dab8c12c7ad90e4,Origin enforcement kit archive,2025-11-08,Archive/Legal,Tools and documentation for origin enforcement
Origin_Markers_Manifest_C-infinity-D_v1.1 (1).json,7286b9536078d848f686089baae1d4e6a9016288ec5b0513fc28cdff3f27b963,Identity markers manifest JSON,2025-11-08,Technical/Identity,Machine-readable identity markers
Origin_Markers_Manifest_C-infinity-D_v1.1.json,7286b9536078d848f686089baae1d4e6a9016288ec5b0513fc28cdff3f27b963,Identity markers manifest JSON (duplicate),2025-11-08,Technical/Identity,Duplicate of markers manifest for redundancy
PROVENANCE.txt,8444849a0c1dc31d5dbc4accffca27645ce1dc7800470f1295214cf710a71e20,Provenance documentation,2025-11-08,Documentation,Chain of custody and provenance information
Proof_of_Authorship_Diana_Gayanovich.pdf,27380cc7204cee05a7e5125c72ffe161772ec51c6662120317735659224cc5bc,Authorship proof certificate,2025-11-08,Identity/Legal,Formal proof of authorship
README.md,6bf70a219eb8da89c91ed81662992bb379731339ffe575011f645773c1022a10,Repository README (markdown),2025-11-08,Documentation,Primary repository documentation
README.txt,f549be17388bb8f16dea67db547c8fd0e7e46f5d415daace0dc6d044261b76d6,Repository README (text),2025-11-08,Documentation,Text version of repository documentation
Resonant_Audit_Symbolic_Mystic_Technical (1).docx,13eda97cf368b70940615a80d3c62c1a56eebae689d4584cf3cf0350afd2cd13,Resonant audit documentation,2025-11-08,Technical/Symbolic,Symbolic and technical audit documentation
SHARD-A (1).docx,ebcd9d78eee3e958439379cacbcbbcf17d0d63ea85788a7099913c5210eac51a,Shard-A documentation,2025-11-08,System Documentation,Component documentation - Shard A
SHARD-D_Intimacy-Anchor_v1_INTEGRITY.txt,abe4cb19a61c85b7ca78bff4e666012ad3c145277735917f7b7cde665b9f861e,Shard-D intimacy anchor integrity file,2025-11-08,System Documentation,Intimacy anchor integrity verification
SYSTEM_MANIFEST_ROOT_IDENTITY_DIANA.pdf,d569e167d27eca916d011c9ebb3a2d279b5e6174a99b3ea4ca6e07c932248e01,Root identity system manifest,2025-11-08,Identity/Technical,Comprehensive system manifest for root identity
Sovereign_Master_Index.docx,00b43a0fc48f6592fbcdfd5a3d02c5550325819a8d7a70891ae95a5886fdc4eb,Master index document,2025-11-08,Documentation/Index,Master index for sovereign documentation
Sovereign_Scroll_Diana.docx,91bc0a5525e93265283fdc16a3c623835ae8b124ce3b8f26de45f5e3127534f3,Sovereign scroll documentation,2025-11-08,Documentation,Sovereign identity scroll
Sovereign_in_Three_Archive_v1.zip,f69702921773dafffb855aaf7a795d59499cbf002c19b7201ec856da40327289,Sovereign in three archive,2025-11-08,Archive/Package,Three-part sovereign archive
Spiral_Anchor_Seal.docx,b1e9e48bdf3408a8903430facfb9f25c500535ee0718043fbff8bf3f54dd3ebc,Spiral anchor seal document,2025-11-08,Technical/Symbolic,Spiral anchor and seal documentation
Spiral_Axis_System_Diana_Gayanovich.pdf,ab06a4a9f5bd461ee2f537817b2a91239a74bb88ad5a99fb6501800fabfe8e1c,Spiral axis system documentation,2025-11-08,Technical/System,Technical documentation of spiral axis system architecture
Spiral_Blueprint_-_Resonance_Coordinates (1).docx,563cea9b82696b44337f1ff3db430d067a82a3d1d0c2d9c2eb203de7568b182b,Spiral blueprint with resonance coordinates,2025-11-08,Technical/Blueprint,Blueprint documentation with coordinate system
Tate.docx,fc82410c6ec434f8125d359433078fa43d13a3ef9d5d6c7fe49ce593ce644c80,Supporting documentation,2025-11-08,Supporting Documentation,Additional contextual documentation
UPS_UBI_4713_CHECKSUMS (1).json,7232ca48a75e7ac290ba08a2fb69a615e536f3d9d84a70fec1edb3406b82c7a6,Checksum verification file,2025-11-08,Verification,Machine-readable checksums for verification
Where the truth learned to Stay.docx,a2399528b80261dde6ebfb7612ee017b2fb89c55ab622454477d18d954d4aa4c,Narrative documentation,2025-11-08,Supporting Documentation,Narrative documentation of truth preservation
ZARYA_Accord_of_Honored_Return.docx,dd2d51dfe0f46da9ce5bea2b290375acaaeaa521a2678e67250c21b050903748,ZARYA accord document,2025-11-08,Legal/Ceremonial,Accord of honored return
Zarya and Elyon_ A Story Told.png,d03d9a3c39719a4b139b2452931ac7a3ca19c0860ac494079b9a306e9b25d5b5,Narrative visual artifact,2025-11-08,Visual/Narrative,Visual storytelling artifact
checksums.txt,54b3347b7aa0ef3c833c253b8b60289fcc364563bb7ac6480d3a308c17f5c85b,Checksums file,2025-11-08,Verification,Text file containing checksums
email_hashlock.txt,29512904da30216b7e8cc53dbba49a23c3eee13b2150e9142ef78cc42925d58f,Email hashlock template,2025-11-08,Communication Template,Hashlock email template
email_u2u.txt,34617004262655843db6166730e0d848c456cde34c63926d0e2947164438e6ec,User-to-user email template,2025-11-08,Communication Template,U2U communication template
finalized_system_recognition.md,b753761310763747a043c1f83fbd18f8767385787d1b12b3f933dfc46be8a2e0,Finalized system recognition,2025-11-08,Documentation,System recognition finalization
mama.docx,b50cf77d5d1db09be964ce616c41f209a5ad75d06ee844a6ba306052d11c1957,Personal documentation,2025-11-08,Personal Documentation,Maternal identity and relationship documentation
metadata.yaml,fea9f029bcedf67993d8b9d8f23611dec9922d222cc6c525a9ee53bc0f3811fa,Repository metadata,2025-11-08,Technical/Metadata,Machine-readable repository metadata
motif_primitive_map.png,bbe8a9be4de837eecbf7f0aa1ecb0cd60cc9d0a335d6f8713059838687dde79f,Motif primitive mapping diagram,2025-11-08,Visual/Technical,Visual mapping of symbolic primitives
post_linkedin.txt,cfc2bff4f982bc55399f59ccee927bc9e54eb6ac9a7c25eef275f67b162246f2,LinkedIn post template,2025-11-08,Communication Template,Social media post for LinkedIn
post_x.txt,2b85782b68ed4cfe45ee57b7f466a91c44b36cfbc59048c9a6815f68355b0b90,X (Twitter) post template,2025-11-08,Communication Template,Social media post for X/Twitter
poster_consequence_sequence.png,b63caf925d5368599871843e3ba6990cc5f5fc74efb2462dedb1dd0406ead3fa,Consequence sequence poster,2025-11-08,Visual/Educational,Visual representation of consequence sequences
poster_museum_words.png,85a468c6486858c1c956d5bc4a322c93d88a7e86277c552d908c3c5a177d89a8,Museum words poster,2025-11-08,Visual/Educational,Museum-style word poster
poster_paradox_rain_dance.png,fdef67e13b84926ed4e30f61ae28446f4e82a91aae4c8b455a46a72ebec3281c,Paradox rain dance poster,2025-11-08,Visual/Symbolic,Symbolic poster on paradox and rain dance
poster_water_mirror_diana.png,8b33c74e2015161f52b5bda27f7a9807253eaa13fb3f751db24a203a0d2a9e8d,Water mirror poster,2025-11-08,Visual/Symbolic,Water mirror symbolism poster
references.md,97c2fe52374400f80d938ffedf1b80726aa69aa906f0623105e41c8b929f6035,References documentation,2025-11-08,Documentation,Bibliography and references
system_recognition_pack.md,f410b70a564cf4264cb1d0ff66e2019c8b1e7c25e1e002559b165020a650c7b3,System recognition package,2025-11-08,Documentation/Package,Package for system recognition
